Gruppo patologie: Dati di prevalenza Diabete ;tipo 2
Bomarzo;0
Borbona;0
Borgo Velino;0
Borgorose;0
Boville Ernica;0
Bracciano;(*)
Broccostella;0
Calcata;0
Camerata Nuova;0
Campagnano Di Roma;0
Campodimele;0
Campoli Appennino;0
Canale Monterano;0
Canepina;(*)
Canino;(*)
Cantalice;0
Cantalupo In Sabina;0
Canterano;0
Capena;0
Capodimonte;0
Capranica;0
Capranica Prenestina;0
Caprarola;0
Carbognano;0
Carpineto Romano;0
Casalattico;0
Casalvieri;0
Casape;0
Casaprota;0
Casperia;0
Cassino;(*)
Castel Di Tora;0
Castel Gandolfo;0
Castel Madama;0
Castel San Pietro Romano;0
Castel Sant'Angelo;0
Castel Sant'Elia;0
Castelforte;0
Castelliri;0
Castelnuovo Di Farfa;0
Castelnuovo Di Porto;(*)
Castelnuovo Parano;0
Castiglione In Teverina;0
Castro Dei Volsci;0
Castrocielo;0
Cave;0
Ceccano;0
Celleno;0
Cellere;0
Ceprano;0
Cerreto Laziale;0
Cervara Di Roma;0
Cervaro;0
Cerveteri;(*)
Ciampino;0
Ciciliano;0
Cineto Romano;0
Cisterna Di Latina;(*)
Cittaducale;(*)
Cittareale;0
Civita Castellana;(*)
Civitavecchia;4
Civitella D'Agliano;0
Civitella San Paolo;0
Colfelice;(*)
Collalto Sabino;0
Colle Di Tora;0
Colle San Magno;0
Colleferro;(*)
Collegiove;0
Collepardo;0
Collevecchio;0
Colli Sul Velino;0
Colonna;0
Concerviano;0
Configni;0
Contigliano;0
Corchiano;(*)
Coreno Ausonio;0
Cori;(*)
Cottanello;0
Esperia;(*)
Fabrica Di Roma;0
Faleria;0
Falvaterra;0
Fara In Sabina;0
Farnese;0
Ferentino;(*)
Fiamignano;0
Fiano Romano;0
Filacciano;0
Filettino;0
Fiuggi;(*)
Fiumicino;(*)
Fondi;(*)
Fontana Liri;(*)
Fonte Nuova;(*)
Fontechiari;0
Forano;0
Formello;(*)
Formia;0
Frascati;(*)
Frasso Sabino;0
Frosinone;4
Fumone;(*)
Gaeta;(*)
Gallese;0
Gallicano Nel Lazio;(*)
Gallinaro;0
Gavignano;0
Genazzano;0
Genzano Di Roma;(*)
Gerano;0
Giuliano Di Roma;0
Gorga;0
Gradoli;0
Graffignano;0
Greccio;0
Grottaferrata;0
Grotte Di Castro;0
Guarcino;0
Guidonia Montecelio;5
Ischia Di Castro;0
Isola Del Liri;0
Itri;0
Jenne;0
Labico;0
Labro;0
Ladispoli;(*)
Lanuvio;0
Lariano;0
Latera;0
Latina;4
Lenola;0
Leonessa;0
Licenza;0
Longone Sabino;0
Lubriano;0
Maenza;0
Magliano Romano;0
Magliano Sabina;0
Mandela;0
Manziana;(*)
Marano Equo;0
Marcellina;(*)
Marcetelli;0
Marino;(*)
Marta;0
Mazzano Romano;0
Mentana;(*)
Micigliano;0
Minturno;0
Mompeo;0
Montalto Di Castro;0
Montasola;0
Monte Porzio Catone;0
Monte Romano;0
Monte San Biagio;0
Monte San Giovanni Campano;(*)
Monte San Giovanni In Sabina;0
Montebuono;0
Montecompatri;0
Montefiascone;(*)
Monteflavio;0
Montelanico;0
Monteleone Sabino;0
Montelibretti;0
Montenero Sabino;0
Monterosi;0
Monterotondo;(*)
Montopoli Di Sabina;0
Montorio Romano;0
Moricone;0
Morlupo;0
Morolo;0
Morro Reatino;0
Nazzano;0
Nemi;0
Nepi;0
Nerola;(*)
Nespolo;0
Nettuno;0
Norma;0
Olevano Romano;0
Onano;0
Oriolo Romano;0
Orte;(*)
Orvinio;0
Paganico;0
Palestrina;(*)
Paliano;0
Palombara Sabina;(*)
Pastena;0
Patrica;0
Percile;0
Pescorocchiano;0
Pescosolido;0
Petrella Salto;(*)
Piansano;0
Picinisco;0
Pico;0
Piedimonte San Germano;0
Piglio;0
Pignataro Interamna;0
Pisoniano;0
Pofi;(*)
Poggio Bustone;0
Poggio Catino;0
Poggio Mirteto;(*)
Poggio Moiano;0
Poggio Nativo;0
Poggio San Lorenzo;0
Poli;0
Pomezia;5
Pontecorvo;0
Pontinia;0
Ponza;0
Ponzano Romano;0
Posta;0
Posta Fibreno;0
Pozzaglia Sabino;0
Priverno;0
Proceno;0
Prossedi;0
Riano;0
Rieti;0
Rignano Flaminio;0
Riofreddo;0
Ripi;0
Rivodutri;0
Rocca Canterano;0
Rocca D'Arce;0
Rocca Di Cave;0
Rocca Di Papa;(*)
Rocca Massima;0
Rocca Priora;0
Rocca Santo Stefano;0
Rocca Sinibalda;0
Roccagiovine;0
Roccagorga;0
Roccantica;0
Roccasecca;0
Roccasecca Dei Volsci;0
Roiate;0
Roma;77
Ronciglione;0
Roviano;0
Sabaudia;(*)
Sacrofano;0
Salisano;0
Sambuci;0
San Biagio Saracinisco;0
San Cesareo;0
San Donato Val Di Comino;0
San Felice Circeo;0
San Giorgio A Liri;0
San Giovanni Incarico;0
San Gregorio Da Sassola;0
San Lorenzo Nuovo;0
San Polo Dei Cavalieri;0
San Vito Romano;(*)
San Vittore Del Lazio;0
Sant'Ambrogio Sul Garigliano;0
Sant'Andrea Del Garigliano;0
Sant'Angelo Romano;0
Sant'Apollinare;0
Sant'Elia Fiumerapido;0
Sant'Oreste;0
Santa Marinella;0
Santi Cosma E Damiano;0
Santopadre;0
Saracinesco;0
Scandriglia;0
Segni;(*)
Selci;0
Sermoneta;0
Serrone;0
Settefrati;0
Sezze;0
Sgurgola;0
Sonnino;0
Sora;0
Soriano Nel Cimino;(*)
Sperlonga;0
Spigno Saturnia;0
Stimigliano;0
Strangolagalli;0
Subiaco;0
Supino;0
Sutri;0
Tarano;0
Tarquinia;0
Terelle;0
Terracina;4
Tessennano;0
Tivoli;4
Toffia;0
Tolfa;0
Torre Cajetani;0
Torri In Sabina;0
Torrice;0
Torricella In Sabina;0
Torrita Tiberina;0
Trevi Nel Lazio;0
Trevignano Romano;0
Trivigliano;0
Turania;0
Tuscania;0
Vacone;0
Valentano;0
Vallecorsa;0
Vallemaio;0
Vallepietra;0
Vallerano;0
Vallerotonda;0
Vallinfreda;0
Valmontone;(*)
Varco Sabino;0
Vasanello;(*)
Vejano;(*)
Velletri;(*)
Ventotene;0
Veroli;(*)
Vetralla;0
Vicalvi;0
Vico Nel Lazio;0
Vicovaro;0
Vignanello;0
Villa Latina;0
Villa San Giovanni In Tuscia;0
Villa Santa Lucia;0
Villa Santo Stefano;0
Viterbo;0
Viticuso;0
Vitorchiano;0
Vivaro Romano;0
Zagarolo;0
(*)  n casi ≤ 3 Dato omesso per normativa sulla riservatezza

Fonte www.opensalutelazio.it
